,Features,Importances
120,ORGANIZATION_TYPE_Kindergarten,0.101010101010101
121,FLAG_DOCUMENT_16,0.101010101010101
122,ORGANIZATION_TYPE_Government,0.101010101010101
123,ORGANIZATION_TYPE_Trade: type 2,0.09090909090909093
124,ORGANIZATION_TYPE_Transport: type 3,0.09090909090909093
125,FLAG_EMAIL,0.09090909090909093
126,OCCUPATION_TYPE_Cleaning staff,0.09090909090909093
127,OCCUPATION_TYPE_Accountants,0.09090909090909093
128,NAME_HOUSING_TYPE_With parents,0.09090909090909093
129,NAME_FAMILY_STATUS_Separated,0.09090909090909093
130,NAME_HOUSING_TYPE_Office apartment,0.09090909090909093
131,LIVE_REGION_NOT_WORK_REGION,0.0808080808080808
132,REG_CITY_NOT_WORK_CITY,0.0808080808080808
133,NAME_HOUSING_TYPE_Rented apartment,0.0808080808080808
134,FLAG_DOCUMENT_14,0.0808080808080808
135,ORGANIZATION_TYPE_Other,0.0808080808080808
136,ORGANIZATION_TYPE_Business Entity Type 1,0.0808080808080808
137,"NAME_TYPE_SUITE_Spouse, partner",0.0808080808080808
138,FONDKAPREMONT_MODE_reg oper spec account,0.0808080808080808
139,OCCUPATION_TYPE_Managers,0.0707070707070707
140,OCCUPATION_TYPE_Cooking staff,0.0707070707070707
141,ORGANIZATION_TYPE_Industry: type 9,0.0707070707070707
142,EMERGENCYSTATE_MODE_No,0.060606060606060615
143,OCCUPATION_TYPE_Medicine staff,0.060606060606060615
144,ORGANIZATION_TYPE_Industry: type 3,0.060606060606060615
145,FLAG_DOCUMENT_6,0.060606060606060615
146,REG_REGION_NOT_LIVE_REGION,0.060606060606060615
147,ORGANIZATION_TYPE_Restaurant,0.060606060606060615
148,FLAG_DOCUMENT_5,0.060606060606060615
149,WALLSMATERIAL_MODE_Block,0.0505050505050505
150,WEEKDAY_APPR_PROCESS_START_FRIDAY,0.0505050505050505
151,ORGANIZATION_TYPE_Police,0.0505050505050505
152,OCCUPATION_TYPE_Waiters/barmen staff,0.0505050505050505
153,FLAG_EMP_PHONE,0.0505050505050505
154,FLAG_DOCUMENT_8,0.0505050505050505
155,NAME_TYPE_SUITE_Children,0.0505050505050505
156,NONLIVINGAPARTMENTS_MEDI,0.0404040404040404
157,FONDKAPREMONT_MODE_reg oper account,0.0404040404040404
158,ORGANIZATION_TYPE_Business Entity Type 2,0.0404040404040404
159,ELEVATORS_MEDI,0.0404040404040404
160,FLAG_DOCUMENT_2,0.0404040404040404
161,ORGANIZATION_TYPE_Medicine,0.0404040404040404
162,FONDKAPREMONT_MODE_not specified,0.0404040404040404
163,AMT_REQ_CREDIT_BUREAU_DAY,0.0404040404040404
164,ORGANIZATION_TYPE_Hotel,0.0404040404040404
165,ORGANIZATION_TYPE_Transport: type 2,0.0404040404040404
166,OCCUPATION_TYPE_Low-skill Laborers,0.0404040404040404
167,OCCUPATION_TYPE_Security staff,0.0404040404040404
168,WALLSMATERIAL_MODE_Wooden,0.0404040404040404
169,ORGANIZATION_TYPE_Housing,0.030303030303030307
170,AMT_REQ_CREDIT_BUREAU_HOUR,0.030303030303030307
171,ORGANIZATION_TYPE_Trade: type 1,0.030303030303030307
172,ORGANIZATION_TYPE_Security,0.030303030303030307
173,NAME_INCOME_TYPE_Unemployed,0.030303030303030307
174,FLAG_DOCUMENT_18,0.030303030303030307
175,ORGANIZATION_TYPE_Realtor,0.030303030303030307
176,OCCUPATION_TYPE_Private service staff,0.030303030303030307
177,NAME_TYPE_SUITE_Other_B,0.030303030303030307
178,ORGANIZATION_TYPE_Trade: type 6,0.0202020202020202
179,FONDKAPREMONT_MODE_org spec account,0.0202020202020202
180,FLAG_DOCUMENT_15,0.0202020202020202
181,HOUSETYPE_MODE_specific housing,0.0202020202020202
182,ORGANIZATION_TYPE_Trade: type 7,0.0202020202020202
183,FLAG_DOCUMENT_11,0.0202020202020202
184,ORGANIZATION_TYPE_Trade: type 3,0.0202020202020202
185,REG_REGION_NOT_WORK_REGION,0.0202020202020202
186,FLAG_DOCUMENT_13,0.0202020202020202
187,NAME_HOUSING_TYPE_Co-op apartment,0.0202020202020202
188,NAME_EDUCATION_TYPE_Academic degree,0.0202020202020202
189,NAME_INCOME_TYPE_Pensioner,0.0202020202020202
190,WALLSMATERIAL_MODE_Mixed,0.0101010101010101
191,ORGANIZATION_TYPE_Services,0.0101010101010101
192,ORGANIZATION_TYPE_Postal,0.0101010101010101
193,ORGANIZATION_TYPE_University,0.0101010101010101
194,EMERGENCYSTATE_MODE_Yes,0.0101010101010101
195,WALLSMATERIAL_MODE_Monolithic,0.0101010101010101
196,NAME_TYPE_SUITE_Other_A,0.0101010101010101
197,ORGANIZATION_TYPE_Insurance,0.0101010101010101
198,ORGANIZATION_TYPE_Culture,0.0101010101010101
199,ORGANIZATION_TYPE_Emergency,0.0101010101010101
200,WALLSMATERIAL_MODE_Others,0.0101010101010101
201,HOUSETYPE_MODE_terraced house,0.0101010101010101
202,ORGANIZATION_TYPE_Industry: type 4,0.0101010101010101
203,ORGANIZATION_TYPE_Industry: type 11,0.0101010101010101
204,ORGANIZATION_TYPE_Industry: type 10,0.0101010101010101
205,ORGANIZATION_TYPE_Transport: type 1,0.0
206,OCCUPATION_TYPE_Realty agents,0.0
207,FLAG_DOCUMENT_10,0.0
208,FLAG_DOCUMENT_9,0.0
209,ORGANIZATION_TYPE_XNA,0.0
210,FLAG_DOCUMENT_7,0.0
211,FLAG_MOBIL,0.0
212,FLAG_CONT_MOBILE,0.0
213,FLAG_DOCUMENT_4,0.0
214,FLAG_DOCUMENT_19,0.0
215,ORGANIZATION_TYPE_Trade: type 5,0.0
216,ORGANIZATION_TYPE_Trade: type 4,0.0
217,OCCUPATION_TYPE_IT staff,0.0
218,OCCUPATION_TYPE_HR staff,0.0
219,ORGANIZATION_TYPE_Advertising,0.0
220,ORGANIZATION_TYPE_Agriculture,0.0
221,NAME_INCOME_TYPE_Businessman,0.0
222,ORGANIZATION_TYPE_Cleaning,0.0
223,NAME_TYPE_SUITE_Group of people,0.0
224,ORGANIZATION_TYPE_Electricity,0.0
225,ORGANIZATION_TYPE_Industry: type 1,0.0
226,ORGANIZATION_TYPE_Industry: type 12,0.0
227,ORGANIZATION_TYPE_Industry: type 13,0.0
228,ORGANIZATION_TYPE_Industry: type 2,0.0
229,ORGANIZATION_TYPE_Industry: type 5,0.0
230,ORGANIZATION_TYPE_Industry: type 6,0.0
231,ORGANIZATION_TYPE_Industry: type 7,0.0
232,ORGANIZATION_TYPE_Industry: type 8,0.0
233,FLAG_DOCUMENT_21,0.0
234,ORGANIZATION_TYPE_Legal Services,0.0
235,FLAG_DOCUMENT_20,0.0
236,ORGANIZATION_TYPE_Mobile,0.0
237,OCCUPATION_TYPE_Secretaries,0.0
238,ORGANIZATION_TYPE_Religion,0.0
239,FLAG_DOCUMENT_17,0.0
240,FLAG_DOCUMENT_12,0.0
241,ORGANIZATION_TYPE_Telecom,0.0
242,NAME_INCOME_TYPE_Student,0.0
